[1] "Starting Preprocessing"
[1] "2022-09-13 22:37:46 EDT"
[1] 21
[1] "Starting first load."
[1] "2022-09-13 22:37:46 EDT"
[1] "Starting first model."
[1] "2022-09-13 22:41:57 EDT"
[1] 32295252
[1] "First model fit."
[1] "2022-09-13 23:20:07 EDT"
[1] "Starting iterations."
[1] 43262274
[1] "2/21"
[1] 54142062
[1] "3/21"
[1] 65115108
[1] "4/21"
[1] 76087325
[1] "5/21"
[1] 86967067
[1] "6/21"
[1] 97830143
[1] "7/21"
[1] 108777488
[1] "8/21"
[1] 119682670
[1] "9/21"
[1] 130799130
[1] "10/21"
[1] 141669320
[1] "11/21"
[1] 152574424
[1] "12/21"
[1] 163501279
[1] "13/21"
[1] 174549571
[1] "14/21"
[1] 185001421
[1] "15/21"
[1] 195425643
[1] "16/21"
[1] 205867617
[1] "17/21"
[1] 216272928
[1] "18/21"
[1] 226838123
[1] "19/21"
Large data regression model: bigglm(formula(form), data = cou, maxit = 10^6, family = binomial())
Sample size =  226838123 
                               Coef    (95%    CI)     SE      p
deathDeath                   0.0001 -0.0005 0.0007 0.0003 0.6544
swearSwear                   0.0002 -0.0006 0.0009 0.0004 0.6470
netspeakNetspeak             0.0000 -0.0003 0.0003 0.0002 0.9858
assentAssent                 0.0000 -0.0002 0.0002 0.0001 0.9752
nonfluNonfluencies           0.0000 -0.0004 0.0003 0.0002 0.8708
fillerFillerWords            0.0000 -0.0004 0.0003 0.0002 0.9243
oinformalInformalLanguage   -0.0001 -0.0029 0.0028 0.0014 0.9627
image                        0.9976  0.9967 0.9985 0.0005 0.0000
[1] "Finished."
[1] "2022-09-13 23:54:25 EDT"
